City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tomohon,1.3346,1.3346,24.52,77,39,0.66,ID,1701733566
1,aasiaat,68.7098,68.7098,-13.42,90,95,2.68,GL,1701733568
2,taulaga,-11.0553,-11.0553,28.55,76,86,6.46,AS,1701733571
3,guerrero negro,27.9769,27.9769,21.55,40,42,3.86,MX,1701733574
4,port saint john's,-31.6229,-31.6229,18.72,88,100,4.6,ZA,1701733578
5,grytviken,-54.2811,-54.2811,0.88,71,27,4.22,GS,1701733582
6,kupang,-10.1667,-10.1667,30.32,84,20,1.03,ID,1701733584
7,bacalar,18.6667,18.6667,28.06,78,75,4.12,MX,1701733324
8,columbia falls,48.3725,48.3725,2.85,86,100,1.54,US,1701733568
9,el alto,-4.2714,-4.2714,22.81,80,35,5.49,PE,1701733594
10,mitu,1.1983,1.1983,23.68,92,81,0.95,CO,1701733371
11,bilibino,68.0546,68.0546,-25.65,100,100,1.01,RU,1701733600
12,nova sintra,14.8667,14.8667,22.52,77,43,4.42,CV,1701733602
13,edinburgh of the seven seas,-37.0676,-37.0676,16.36,95,97,10.57,SH,1701733605
14,ushuaia,-54.8,-54.8,12.81,58,75,4.63,AR,1701733611
15,avarua,-21.2078,-21.2078,27.03,78,75,6.17,CK,1701733421
16,bayanhongor,46.7167,46.7167,-18.81,77,3,1.85,MN,1701733617
17,blackmans bay,-43.0167,-43.0167,21.4,61,95,1.79,AU,1701733620
18,albany,42.6001,42.6001,4.82,88,100,0.89,US,1701733623
19,thinadhoo,0.5333,0.5333,28.13,70,76,3.72,MV,1701733625
20,port elizabeth,-33.918,-33.918,17.16,81,0,4.63,ZA,1701733628
21,hawaiian paradise park,19.5933,19.5933,27.73,80,0,4.12,US,1701733631
22,waitangi,-43.9535,-43.9535,13.79,64,74,0.89,NZ,1701733613
23,yellowknife,62.456,62.456,-12.71,85,100,1.54,CA,1701733636
24,port-aux-francais,-49.35,-49.35,3.98,72,63,10.82,TF,1701733639
25,hammerfest,70.6634,70.6634,-5.75,73,0,1.54,NO,1701733642
26,tolanaro,-25.0319,-25.0319,23.04,78,20,7.72,MG,1701733645
27,vorkuta,67.5,67.5,-27.97,94,5,2.33,RU,1701733647
28,adamstown,-25.066,-25.066,22.89,76,91,5.21,PN,1701733649
29,byron bay,-28.65,-28.65,25.95,62,22,3.74,AU,1701733505
30,sitka,57.0531,57.0531,7.94,66,100,12.35,US,1701733653
31,tippi,7.2,7.2,17.39,92,14,1.56,ET,1701733654
32,olonkinbyen,70.9221,70.9221,-1.84,79,100,4.65,SJ,1701733655
33,shiguai,40.7058,40.7058,-3.45,50,1,2.59,CN,1701733656
34,invercargill,-46.4,-46.4,14.97,47,20,3.15,NZ,1701733657
35,freetown,8.484,8.484,27.84,83,40,2.06,SL,1701733659
36,howrah,22.5892,22.5892,23.0,83,75,1.54,IN,1701733660
37,bengkulu,-3.8004,-3.8004,24.44,90,100,1.75,ID,1701733661
38,carnarvon,-24.8667,-24.8667,26.47,57,24,8.88,AU,1701733663
39,talara,-4.5772,-4.5772,24.42,69,0,4.12,PE,1701733664
40,lethem,3.3803,3.3803,28.55,54,69,3.85,GY,1701733665
41,kodiak,57.79,57.79,1.73,93,100,7.72,US,1701733668
42,neiafu,-18.65,-18.65,30.38,66,40,5.66,TO,1701733671
43,badger,64.8,64.8,-22.07,80,40,0.0,US,1701733674
44,jonquiere,48.4165,48.4165,-7.01,73,100,2.06,CA,1701733560
45,kabansk,52.0486,52.0486,-8.55,69,94,5.41,RU,1701733679
46,longyearbyen,78.2186,78.2186,-3.09,68,75,9.26,SJ,1701733610
47,ribeira grande,38.5167,38.5167,17.65,80,89,6.71,PT,1701733686
48,cannonvale,-20.2833,-20.2833,28.66,66,26,6.21,AU,1701733689
49,chernyshevskiy,63.0128,63.0128,-40.91,99,65,1.89,RU,1701733692
50,talnakh,69.4865,69.4865,-27.85,85,99,1.51,RU,1701733696
51,klyuchi,52.2667,52.2667,-6.03,86,100,6.32,RU,1701733699
52,dwarka,22.2394,22.2394,23.39,49,2,9.62,IN,1701733702
53,aykhal,66.0,66.0,-39.37,100,99,2.56,RU,1701733706
54,chonchi,-42.6128,-42.6128,16.56,84,36,2.49,CL,1701733709
55,puerto natales,-51.7236,-51.7236,10.21,79,90,5.27,CL,1701733582
56,alta,69.9689,69.9689,-8.78,85,100,2.06,NO,1701733716
57,selfoss,63.9331,63.9331,-1.09,72,100,3.26,IS,1701733722
58,bethel,41.3712,41.3712,7.93,71,0,2.06,US,1701733548
59,igarka,67.4667,67.4667,-41.23,100,52,1.01,RU,1701733729
60,burang,30.25,30.25,-15.38,89,50,1.96,CN,1701733732
61,constantia,44.1833,44.1833,0.39,64,10,2.96,RO,1701733567
62,tura,25.5198,25.5198,18.54,67,96,1.29,IN,1701733741
63,ujae,8.9322,8.9322,28.17,78,96,10.01,MH,1701733744
64,tadine,-21.55,-21.55,26.98,59,95,3.23,NC,1701733748
65,zhanaozen,43.3,43.3,8.26,96,72,3.2,KZ,1701733757
66,porto de moz,-1.7483,-1.7483,23.95,93,97,2.11,BR,1701733762
67,west island,-12.1568,-12.1568,25.99,78,40,4.63,CC,1701733768
68,nadvoitsy,63.8667,63.8667,-19.56,99,96,1.19,RU,1701733775
69,nouadhibou,20.931,20.931,18.99,88,97,5.66,MR,1701733685
70,college,64.8569,64.8569,-22.03,76,40,0.0,US,1701733633
71,tumayr,25.7039,25.7039,15.75,35,1,1.87,SA,1701733784
72,ketchikan,55.3422,55.3422,9.99,93,100,6.17,US,1701733788
73,antofagasta,-23.65,-23.65,18.6,81,11,3.1,CL,1701733791
74,sovetskaya gavan',48.9723,48.9723,-6.05,86,43,5.05,RU,1701733793
75,muisne,0.6,0.6,25.6,85,90,3.55,EC,1701733799
76,coquimbo,-29.9533,-29.9533,15.85,77,40,4.63,CL,1701733802
77,whitehorse,60.7161,60.7161,-7.57,85,100,1.03,CA,1701733555
78,dakhla,23.6848,23.6848,19.55,83,100,6.69,EH,1701733725
79,thompson,55.7435,55.7435,-5.91,93,100,2.57,CA,1701733619
80,boguchany,58.3814,58.3814,-22.3,91,100,5.3,RU,1701733742
81,sovetskiy,61.3614,61.3614,-17.94,96,100,4.86,RU,1701733816
82,nguigmi,14.2495,14.2495,23.82,22,81,5.23,NE,1701733818
83,polyarnyy,69.1989,69.1989,-10.49,93,83,2.41,RU,1701733690
84,machico,32.7,32.7,22.23,91,75,11.32,PT,1701733825
85,puruaran,19.1,19.1,19.53,83,100,1.17,MX,1701733827
86,piti village,13.4626,13.4626,27.49,86,100,6.69,GU,1701733829
87,brookings,44.3114,44.3114,2.25,79,97,1.62,US,1701733796
88,utrik,11.2278,11.2278,27.44,79,60,8.91,MH,1701733616
89,enewetak,11.3474,11.3474,27.72,74,98,9.51,MH,1701733835
90,greymouth,-42.4667,-42.4667,16.59,69,81,2.73,NZ,1701733838
91,margaret river,-33.95,-33.95,17.15,62,100,2.56,AU,1701733839
92,isangel,-19.55,-19.55,28.73,69,88,3.21,VU,1701733842
93,udachny,66.4167,66.4167,-39.2,65,96,1.68,RU,1701733843
94,santo andre,-23.6639,-23.6639,22.09,93,100,4.12,BR,1701733845
95,kapa'a,22.0752,22.0752,27.18,78,20,7.2,US,1701733849
96,outjo,-20.1167,-20.1167,23.17,55,97,2.31,NA,1701733850
97,qujing,25.4833,25.4833,10.45,90,100,3.62,CN,1701733852
98,anna regina,7.2644,7.2644,25.21,86,7,3.6,GY,1701733855
99,wailua homesteads,22.0669,22.0669,26.44,78,20,7.2,US,1701733664
100,puerto ayora,-0.7393,-0.7393,24.19,92,84,2.24,EC,1701733860
101,tiksi,71.6872,71.6872,-25.91,98,100,3.67,RU,1701733726
102,hermanus,-34.4187,-34.4187,17.02,73,99,2.51,ZA,1701733627
103,bredasdorp,-34.5322,-34.5322,16.67,71,89,1.12,ZA,1701733874
104,bouarfa,32.53,32.53,9.4,52,80,3.47,MA,1701733878
105,vadso,70.0744,70.0744,-1.91,69,75,5.14,NO,1701733883
106,abra pampa,-22.7205,-22.7205,11.85,69,92,6.14,AR,1701733892
107,tomatlan,19.9333,19.9333,23.93,71,100,1.21,MX,1701733745
108,georgetown,5.4112,5.4112,27.75,89,20,2.06,MY,1701733635
109,potosi,-19.5836,-19.5836,9.32,73,99,2.99,BO,1701733934
110,buckhannon,38.994,38.994,7.09,75,100,2.57,US,1701733939
111,minas de marcona,-15.2119,-15.2119,15.62,80,100,5.73,PE,1701733943
112,youhao,47.8667,47.8667,-13.16,92,74,1.43,CN,1701733947
113,saipan,15.1355,15.1355,28.39,83,40,8.23,MP,1701733951
114,flekkefjord,58.2971,58.2971,0.53,92,31,2.72,NO,1701733954
115,puerto armuelles,8.2833,8.2833,28.99,68,64,1.34,PA,1701733958
116,bamboo flat,11.7,11.7,25.05,88,100,2.57,IN,1701733963
117,soko,-7.4832,-7.4832,25.83,78,83,1.09,ID,1701733967
118,levuka,50.1834,50.1834,-4.15,93,40,3.6,CA,1701733971
119,aripuana,-9.1667,-9.1667,23.92,82,98,0.99,BR,1701733974
120,isafjordur,66.0755,66.0755,3.02,56,0,2.57,IS,1701733978
121,holualoa,19.6228,19.6228,25.99,75,40,5.14,US,1701733981
122,port lincoln,-34.7333,-34.7333,21.83,59,100,3.04,AU,1701733988
123,tazacorte,28.629,28.629,19.54,97,75,1.54,ES,1701733992
124,crane,31.3974,31.3974,15.06,28,0,4.05,US,1701733997
125,huarmey,-10.0681,-10.0681,21.22,79,96,4.59,PE,1701734001
126,peymeinade,43.6333,43.6333,7.6,93,75,1.03,FR,1701733781
127,port alfred,-33.5906,-33.5906,15.66,90,36,1.34,ZA,1701734007
128,palmer,42.1584,42.1584,7.65,83,75,0.0,US,1701733780
129,cockburn town,21.4612,21.4612,26.8,73,38,5.86,TC,1701733900
130,tofol,5.3248,5.3248,28.88,84,75,5.14,FM,1701734020
131,kapuskasing,49.4169,49.4169,-7.0,68,75,2.57,CA,1701734023
132,pemangkat,1.1667,1.1667,24.69,92,100,2.29,ID,1701734027
133,kutoarjo,-7.7169,-7.7169,26.37,85,99,1.54,ID,1701734034
134,papatowai,-46.5619,-46.5619,15.38,55,6,4.78,NZ,1701734041
135,port mathurin,-19.6833,-19.6833,25.91,81,33,5.6,MU,1701734048
136,acapulco de juarez,16.8634,16.8634,26.93,79,98,3.63,MX,1701734056
137,dawson creek,55.7666,55.7666,3.8,60,0,3.09,CA,1701734061
138,cabo san lucas,22.8909,22.8909,28.61,41,0,5.14,MX,1701733227
139,ust-nera,64.5667,64.5667,-46.75,98,79,2.25,RU,1701734077
140,khandyga,62.6667,62.6667,-50.94,100,56,0.14,RU,1701734093
141,westonaria,-26.3191,-26.3191,22.27,28,32,2.6,ZA,1701734106
142,tarauaca,-8.1614,-8.1614,23.13,98,100,1.2,BR,1701734119
143,okhotsk,59.3833,59.3833,-33.64,83,27,5.33,RU,1701734130
144,wilmore,37.862,37.862,5.72,91,79,2.27,US,1701734137
145,berwick-upon-tweed,55.7833,55.7833,6.67,90,100,12.17,GB,1701734143
146,ugoofaaru,5.6667,5.6667,28.7,74,80,6.69,MV,1701734151
147,callaway,30.153,30.153,17.19,81,100,1.34,US,1701734158
148,novodvinsk,64.4165,64.4165,-15.12,97,99,1.03,RU,1701734165
149,renqiu,38.6989,38.6989,1.56,41,1,1.06,CN,1701734169
150,lihue,21.9789,21.9789,26.77,71,20,7.2,US,1701734173
151,ko pha ngan,9.7578,9.7578,24.38,81,97,3.23,TH,1701734178
152,hobyo,5.3505,5.3505,25.78,69,55,9.87,SO,1701734186
153,pangody,65.85,65.85,-38.2,100,20,2.04,RU,1701734193
154,fort bragg,35.139,35.139,12.75,63,0,0.0,US,1701734198
155,haripur,34.0,34.0,9.86,28,0,3.09,PK,1701734207
156,fada,9.5667,9.5667,20.95,24,15,2.04,NG,1701734213
157,cole harbour,44.6724,44.6724,0.55,93,100,4.02,CA,1701734231
158,reggane,26.7158,26.7158,15.97,21,3,3.47,DZ,1701734237
159,goure,13.9835,13.9835,21.55,16,98,3.67,NE,1701734246
160,turkmenbasy,40.0222,40.0222,11.43,93,100,2.06,TM,1701734254
161,atar,20.5169,20.5169,22.49,28,26,1.9,MR,1701734260
162,roma,43.2128,43.2128,2.27,91,100,4.12,US,1701734264
163,kingston,17.997,17.997,29.53,76,40,7.2,JM,1701733983
164,kununurra,-15.7667,-15.7667,30.99,62,22,0.51,AU,1701733976
165,nakhon thai,17.1006,17.1006,21.92,89,93,1.21,TH,1701734279
166,iqaluit,63.7506,63.7506,-8.15,86,75,1.54,CA,1701734286
167,flying fish cove,-10.4217,-10.4217,25.82,83,100,5.66,CX,1701734302
168,morant bay,17.8815,17.8815,29.79,82,6,4.4,JM,1701734311
169,piacabucu,-10.4056,-10.4056,26.24,85,94,5.25,BR,1701734316
170,tiruchchendur,8.4833,8.4833,26.58,86,100,5.2,IN,1701734322
171,juegang,32.3174,32.3174,8.5,49,0,2.71,CN,1701734331
172,mopti,14.6667,14.6667,24.3,13,13,3.99,ML,1701734340
173,alice springs,-23.7,-23.7,33.75,17,0,3.6,AU,1701734077
174,island harbour,50.724,50.724,6.79,94,100,2.24,GB,1701734352
175,harper,4.375,4.375,26.46,86,4,3.05,LR,1701734358
176,dryden,49.7833,49.7833,-0.84,80,100,0.0,CA,1701734364
177,palikir - national government center,6.9248,6.9248,25.41,100,100,2.06,FM,1701734370
178,banda aceh,5.5577,5.5577,26.01,86,100,1.78,ID,1701734376
179,northam,51.0333,51.0333,10.37,89,99,12.55,GB,1701734382
180,saint-pierre,-21.3393,-21.3393,22.82,64,100,1.54,RE,1701734387
181,faya-largeau,17.9257,17.9257,22.42,14,9,5.32,TD,1701734393
182,ilulissat,69.2167,69.2167,-15.49,92,88,2.32,GL,1701734400
183,mccook,40.2019,40.2019,7.25,72,83,4.63,US,1701734407
184,mar del plata,-38.0023,-38.0023,15.53,66,0,8.94,AR,1701734400
185,campo ramon,-27.4611,-27.4611,19.85,90,96,3.04,AR,1701734423
186,anastacio,-20.4836,-20.4836,23.55,95,100,1.26,BR,1701734441
187,qamdo,31.1667,31.1667,-6.17,93,100,1.69,CN,1701734448
188,benghazi,32.1167,32.1167,18.49,72,17,8.17,LY,1701734226
189,happy valley-goose bay,53.3168,53.3168,-12.83,78,20,3.09,CA,1701734459
190,saldanha,-33.0117,-33.0117,16.03,80,37,7.52,ZA,1701734271
191,rongelap,11.1635,11.1635,27.73,72,75,8.59,MH,1701734466
192,vilyuysk,63.7553,63.7553,-42.22,99,59,1.79,RU,1701734470
193,fortuna,40.5982,40.5982,16.63,90,100,6.17,US,1701734473
194,kulhudhuffushi,6.6221,6.6221,28.67,73,100,6.97,MV,1701734476
195,aleksandrovsk-sakhalinskiy,50.8975,50.8975,-6.91,84,96,2.3,RU,1701734479
196,shiqian,27.5225,27.5225,9.89,91,19,0.63,CN,1701734482
197,luderitz,-26.6481,-26.6481,15.35,73,0,8.27,NA,1701734486
198,smithers,54.7804,54.7804,1.18,100,100,4.63,CA,1701734321
199,red hill,33.9996,33.9996,14.36,60,83,2.79,US,1701734492
200,boa vista,2.8197,2.8197,30.99,48,0,3.09,BR,1701734325
201,oranjemund,-28.55,-28.55,15.35,87,1,5.95,NA,1701734497
202,la ronge,55.1001,55.1001,-5.86,86,75,2.57,CA,1701734499
203,susuman,62.7833,62.7833,-42.79,100,99,0.89,RU,1701734502
204,vilyuchinsk,52.9306,52.9306,-3.85,85,61,0.49,RU,1701734506
205,port blair,11.6667,11.6667,25.02,88,100,2.57,IN,1701734509
206,san juanito,28.0,28.0,10.22,23,0,2.84,MX,1701734512
207,greenville,35.6127,35.6127,11.09,81,0,0.0,US,1701734278
208,hasaki,35.7333,35.7333,5.22,54,100,4.81,JP,1701734517
209,kalkaman,51.9525,51.9525,-3.08,96,100,7.28,KZ,1701734519
210,qaqortoq,60.7167,60.7167,-5.92,70,100,4.43,GL,1701734522
211,kill devil hills,36.0307,36.0307,14.43,81,0,1.54,US,1701734525
212,akureyri,65.6835,65.6835,-13.04,85,0,2.57,IS,1701734528
213,sao vicente,-23.9631,-23.9631,26.1,26,82,2.04,BR,1701734530
214,al hasakah,36.5024,36.5024,13.39,53,86,2.17,SY,1701734533
215,meadow lake,34.8014,34.8014,11.49,44,22,3.46,US,1701734534
216,pudozh,61.8099,61.8099,-17.9,100,89,0.83,RU,1701734537
217,sweet home,44.3976,44.3976,16.88,91,100,0.45,US,1701734541
218,san patricio,28.017,28.017,19.19,48,94,2.21,US,1701734544
219,san andres,12.5847,12.5847,29.01,79,40,5.14,CO,1701734547
220,rakszawa,50.1605,50.1605,-2.34,86,98,3.6,PL,1701734553
221,tromso,69.6496,69.6496,-3.99,86,40,1.03,NO,1701734558
222,juneau,58.3019,58.3019,3.39,100,100,3.36,US,1701734496
223,kone,-21.0595,-21.0595,32.27,47,100,1.21,NC,1701734565
224,barra de santo antonio,-9.4047,-9.4047,25.6,85,98,4.77,BR,1701734568
225,hamilton,39.1834,39.1834,5.69,83,75,3.09,US,1701734447
226,belle fourche,44.6714,44.6714,6.16,26,11,11.12,US,1701734572
227,jiangyou,31.7667,31.7667,9.2,86,99,1.63,CN,1701734575
228,badiyah,22.45,22.45,19.77,45,29,1.08,OM,1701734577
229,al ghayzah,16.2079,16.2079,24.78,64,27,2.02,YE,1701734580
230,petropavlovsk-kamchatsky,53.0452,53.0452,-4.67,81,75,3.58,RU,1701734582
231,tabou,4.423,4.423,26.43,86,2,3.0,CI,1701734584
232,tara,56.8944,56.8944,-15.8,95,100,4.99,RU,1701734586
233,uturoa,-16.7333,-16.7333,26.86,79,100,7.69,PF,1701734589
234,arauca,7.0847,7.0847,27.98,78,0,0.0,CO,1701734592
235,porto novo,6.4965,6.4965,27.9,85,0,2.29,BJ,1701734594
236,punta arenas,-53.15,-53.15,13.06,67,75,7.72,CL,1701734592
237,iskateley,67.6803,67.6803,-26.1,93,17,4.02,RU,1701734597
238,broome,42.2506,42.2506,4.7,87,100,3.6,US,1701734599
239,yinchuan,38.4681,38.4681,2.29,33,35,2.52,CN,1701734600
240,severo-yeniseyskiy,60.3725,60.3725,-28.57,99,100,1.79,RU,1701734601
241,mount isa,-20.7333,-20.7333,34.87,28,38,4.12,AU,1701734507
242,mount pearl,47.5166,47.5166,0.64,96,100,6.17,CA,1701734307
243,vorgashor,67.5833,67.5833,-28.0,94,5,2.43,RU,1701734607
244,necochea,-38.5473,-38.5473,11.57,67,0,5.29,AR,1701734609
245,hovd,48.0056,48.0056,-8.93,50,59,3.44,MN,1701734611
246,antsiranana,-12.2787,-12.2787,24.76,82,22,5.33,MG,1701734612
247,pahrump,36.2083,36.2083,17.92,31,100,2.24,US,1701734613
248,kodinsk,58.6881,58.6881,-22.53,93,100,4.54,RU,1701734615
249,lompoc,34.6391,34.6391,22.79,61,20,3.13,US,1701734616
250,dailekh,28.8333,28.8333,10.86,74,0,2.64,NP,1701734618
251,anadyr,64.75,64.75,-18.72,84,40,8.0,RU,1701734483
252,andrews,32.3187,32.3187,16.22,27,0,3.09,US,1701734598
253,ulsteinvik,62.3432,62.3432,-0.94,83,73,3.13,NO,1701734623
254,villamontes,-21.25,-21.25,20.18,78,100,1.92,BO,1701734625
255,sola,-13.8833,-13.8833,27.05,83,99,5.65,VU,1701734628
256,stanley,54.868,54.868,5.43,94,75,4.12,GB,1701734629
257,egilsstadir,65.2653,65.2653,-12.05,92,75,2.06,IS,1701734632
258,whakatane,-37.9585,-37.9585,17.47,71,100,4.59,NZ,1701734635
259,coahuayana de hidalgo,18.7,18.7,25.95,69,100,2.03,MX,1701734637
260,suva,-18.1416,-18.1416,29.71,74,75,4.63,FJ,1701734356
261,wotho,10.1657,10.1657,27.87,76,87,9.67,MH,1701734642
262,katsuura,35.1333,35.1333,14.64,62,100,2.96,JP,1701734645
263,weno,7.4515,7.4515,30.97,66,20,4.12,FM,1701734646
264,colonia,50.9333,50.9333,4.21,90,75,4.12,DE,1701734529
265,calama,-22.4667,-22.4667,23.27,10,0,11.32,CL,1701734453
266,massakory,12.996,12.996,25.69,12,100,5.34,TD,1701734653
267,belmonte,-15.8631,-15.8631,26.08,84,6,5.15,BR,1701734656
268,kamen'-rybolov,44.7481,44.7481,-6.92,88,5,1.4,RU,1701734659
269,kerikeri,-35.2268,-35.2268,19.39,93,100,0.69,NZ,1701734661
270,harrisonville,38.6533,38.6533,9.1,61,0,2.06,US,1701734663
271,nueva gerona,21.8833,21.8833,26.64,64,14,2.77,CU,1701734665
272,qandala,11.472,11.472,24.97,65,55,1.69,SO,1701734667
273,al kharijah,25.4514,25.4514,18.2,36,0,3.32,EG,1701734670
274,villa del prado,40.2692,40.2692,9.34,86,17,0.62,ES,1701734672
275,carutapera,-1.195,-1.195,25.74,82,43,3.11,BR,1701734674
276,jutai,-5.1833,-5.1833,23.21,93,87,1.25,BR,1701734676
277,southside,33.9245,33.9245,11.95,60,0,2.57,US,1701734678
278,dudinka,69.4058,69.4058,-30.74,98,98,0.89,RU,1701734680
279,okha,53.5739,53.5739,-11.26,86,39,5.09,RU,1701734682
280,howard springs,-12.497,-12.497,33.26,75,85,0.65,AU,1701734684
281,chegdomyn,51.1167,51.1167,-14.87,92,99,0.2,RU,1701734686
282,savanna-la-mar,18.219,18.219,27.97,84,59,1.9,JM,1701734689
283,hithadhoo,-0.6,-0.6,26.87,75,90,0.76,MV,1701734691
284,polyarnyye zori,67.3661,67.3661,-10.01,98,100,0.89,RU,1701734489
285,na wa,17.4897,17.4897,22.02,83,84,1.7,TH,1701734694
286,stornoway,58.2093,58.2093,1.98,87,75,0.51,GB,1701734696
287,cody,44.5263,44.5263,4.12,68,100,0.0,US,1701734698
288,macheng,31.1783,31.1783,8.6,48,16,0.58,CN,1701734700
289,mariehamn,60.0973,60.0973,-3.99,93,100,0.51,AX,1701734705
290,celakovice,50.1604,50.1604,-2.38,86,100,1.54,CZ,1701734707
291,khenifra,32.9333,32.9333,11.63,50,65,1.21,MA,1701734709
